
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\.vscode\
	    New File  		     664	settings.json100%  
	  New Dir         21	c:\Users\volde\Desktop\celora\Celora_Project\celora-solana\
	    New File  		       0	.dockerignore
	    New File  		     707	.env.local100%  
	    New File  		     261	.env.local.example100%  
	    New File  		       0	.env.production
	    New File  		     312	.gitignore100%  
	    New File  		       0	Dockerfile
	    New File  		       0	jest.config.js
	    New File  		       0	jest.setup.js
	    New File  		     268	next-env.d.ts100%  
	    New File  		    1836	next.config.js100%  
	    New File  		       0	next.config.mjs
	    New File  		       0	next.config.ts
	    New File  		  863560	package-lock.json100%  
	    New File  		    1851	package.json100%  
	    New File  		      86	postcss.config.js100%  
	    New File  		    2326	README.md100%  
	    New File  		      97	start-dev.bat100%  
	    New File  		     950	supabase.json100%  
	    New File  		    2142	tailwind.config.js100%  
	    New File  		     731	tsconfig.json100%  
	    New File  		     114	vercel.json100%  
	  New Dir          0	c:\Users\volde\Desktop\celora\Celora_Project\celora-solana\.github\
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-solana\.github\workflows\
	    New File  		    1450	deploy-supabase.yml100%  
	  New Dir          3	c:\Users\volde\Desktop\celora\Celora_Project\celora-solana\app\
	    New File  		    6895	globals.css100%  
	    New File  		    6256	layout.tsx100%  
	    New File  		    3291	page.tsx100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-solana\app\cards\
	    New File  		     165	page.tsx100%  
	  New Dir         17	c:\Users\volde\Desktop\celora\Celora_Project\celora-solana\app\components\
	    New File  		       0	Card.tsx
	    New File  		   16482	CeloraDashboard.tsx100%  
	    New File  		     385	CyanWalletButton.tsx100%  
	    New File  		    9994	Dashboard.tsx100%  
	    New File  		       0	ErrorBoundary.tsx
	    New File  		       0	ExchangeForm.tsx
	    New File  		    2448	PhantomWalletButton.tsx100%  
	    New File  		    7917	PWAManager.tsx100%  
	    New File  		   16526	RPCSettings.tsx100%  
	    New File  		   13042	TokenBalances.tsx100%  
	    New File  		       0	TransactionHistory.tsx
	    New File  		   15217	VirtualCard.tsx100%  
	    New File  		   11641	VirtualCardManager.tsx100%  
	    New File  		       0	WalletComponent.test.tsx
	    New File  		   13325	WalletComponent.tsx100%  
	    New File  		   17038	WalletCreation.tsx100%  
	    New File  		   22513	WalletDashboard.tsx100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-solana\app\context\
	    New File  		    1980	WalletContextProvider.tsx100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-solana\app\exchange\
	    New File  		     307	layout.tsx100%  
	    New File  		   23074	page.tsx100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-solana\app\hooks\
	    New File  		       0	useNotifications.ts
	    New File  		    8859	useSolanaWallet.ts100%  
	  New Dir          4	c:\Users\volde\Desktop\celora\Celora_Project\celora-solana\app\lib\
	    New File  		   12004	rpcManager.ts100%  
	    New File  		    2427	supabase.ts100%  
	    New File  		   10093	virtualCardService.ts100%  
	    New File  		    7420	walletGenerator.ts100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-solana\app\transactions\
	    New File  		     311	layout.tsx100%  
	    New File  		   21632	page.tsx100%  
	  New Dir          3	c:\Users\volde\Desktop\celora\Celora_Project\celora-solana\app\utils\
	    New File  		       0	logger.test.ts
	    New File  		       0	logger.ts
	    New File  		       0	notifications.ts
	  New Dir          3	c:\Users\volde\Desktop\celora\Celora_Project\celora-solana\public\
	    New File  		    3211	manifest.json100%  
	    New File  		    4766	offline.html100%  
	    New File  		    6143	sw.js100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-solana\supabase\
	    New File  		    3547	schema.sql100%  
	    New File  		    8042	wallet-schema.sql100%  
	  New Dir         12	c:\Users\volde\Desktop\celora\Celora_Project\celora-supabase\
	    New File  		     228	.env.example100%  
	    New File  		     320	.env.local100%  
	    New File  		     322	.env.local.example100%  
	    New File  		    2818	DEPLOY.md100%  
	    New File  		     235	next-env.d.ts100%  
	    New File  		     216	next.config.js100%  
	    New File  		  223857	package-lock.json100%  
	    New File  		     784	package.json100%  
	    New File  		      88	postcss.config.js100%  
	    New File  		    1806	README.md100%  
	    New File  		     368	tailwind.config.js100%  
	    New File  		     492	tsconfig.json100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-supabase\lib\
	    New File  		     253	supabase.ts100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-supabase\pages\
	    New File  		   10111	index.tsx100%  
	    New File  		     741	_app.tsx100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-supabase\styles\
	    New File  		     217	globals.css100%  
	  New Dir         15	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\
	    New File  		     653	.env.local100%  
	    New File  		      13	.eslintignore100%  
	    New File  		     546	.gitignore100%  
	    New File  		  702770	celora-static-deployment.zip100%  
	    New File  		  702986	celora-supabase-deploy.zip100%  
	    New File  		     524	eslint.config.mjs100%  
	    New File  		   15248	index.html100%  
	    New File  		     201	next-env.d.ts100%  
	    New File  		     289	next.config.js100%  
	    New File  		     133	next.config.ts100%  
	    New File  		    1108	package.json100%  
	    New File  		      81	postcss.config.mjs100%  
	    New File  		    1450	README.md100%  
	    New File  		    3005	tailwind.config.js100%  
	    New File  		     624	tsconfig.json100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\.vscode\
	    New File  		      50	extensions.json100%  
	    New File  		     390	settings.json100%  
	  New Dir         10	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\
	    New File  		   12221	404.html100%  
	    New File  		   25931	favicon.ico100%  
	    New File  		     391	file.svg100%  
	    New File  		    1035	globe.svg100%  
	    New File  		   15248	index.html100%  
	    New File  		    4045	index.txt100%  
	    New File  		    1375	next.svg100%  
	    New File  		     128	vercel.svg100%  
	    New File  		     385	window.svg100%  
	    New File  		      23	_redirects100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\404\
	    New File  		   12221	index.html100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\auth\
	    New File  		   10709	index.html100%  
	    New File  		    4522	index.txt100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\history\
	    New File  		   12047	index.html100%  
	    New File  		    4486	index.txt100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\profile\
	    New File  		   10711	index.html100%  
	    New File  		    4534	index.txt100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\receive\
	    New File  		   12344	index.html100%  
	    New File  		    4486	index.txt100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\send\
	    New File  		   14363	index.html100%  
	    New File  		    4617	index.txt100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\stake\
	    New File  		   12060	index.html100%  
	    New File  		    4477	index.txt100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\swap\
	    New File  		   14684	index.html100%  
	    New File  		    4474	index.txt100%  
	  New Dir          0	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\_next\
	  New Dir          0	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\_next\Gwi3FaV1s4dxTQohduA9j\
	  New Dir          0	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\_next\static\
	  New Dir         13	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\_next\static\chunks\
	    New File  		  217751	217-f121d193476de364.js100%  
	    New File  		  123621	23-945fcebe8f9cb63a.js100%  
	    New File  		   27052	262-a1c249d8a4993ac9.js100%  
	    New File  		  125446	265-d10fbeeca1ac622d.js100%  
	    New File  		   23579	35-be9cf25e37411ca0.js100%  
	    New File  		  148894	766-acf88fd23d121f62.js100%  
	    New File  		  129825	bd84c710-872c3fe94293acb8.js100%  
	    New File  		  172831	fd9d1056-d73a754fcc98cb13.js100%  
	    New File  		  140946	framework-eb8dc8ea888f55d1.js100%  
	    New File  		  110266	main-0b60eded27bc7be8.js100%  
	    New File  		     462	main-app-346b0ca1772db3e0.js100%  
	    New File  		   91381	polyfills-78c92fac7aa8fdd8.js100%  
	    New File  		    3827	webpack-ae414cd46ddd6c3e.js100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\_next\static\chunks\app\
	    New File  		    7509	layout-c1db927ccd6fdf0b.js100%  
	    New File  		   10580	page-cf3faf753c1dddaf.js100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\_next\static\chunks\app\auth\
	    New File  		    4833	page-25207621a04aaeec.js100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\_next\static\chunks\app\history\
	    New File  		    9886	page-92886e63161efae1.js100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\_next\static\chunks\app\profile\
	    New File  		    7602	page-d937dc4134916bdd.js100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\_next\static\chunks\app\receive\
	    New File  		    7374	page-deeeec63ad6c3830.js100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\_next\static\chunks\app\send\
	    New File  		    7089	page-83884c58ea82f535.js100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\_next\static\chunks\app\stake\
	    New File  		   13063	page-8087b9811537ff67.js100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\_next\static\chunks\app\swap\
	    New File  		    8710	page-210ce431dc034a73.js100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\_next\static\chunks\app\_not-found\
	    New File  		    1744	page-b870a3095db2d067.js100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\_next\static\chunks\pages\
	    New File  		     280	_app-6a626577ffa902a4.js100%  
	    New File  		     247	_error-1be831200e60c5c0.js100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\_next\static\css\
	    New File  		   36514	01b70e132d62ce5e.css100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\_next\static\Gwi3FaV1s4dxTQohduA9j\
	    New File  		     224	_buildManifest.js100%  
	    New File  		      80	_ssgManifest.js100%  
	  New Dir          7	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\out\_next\static\media\
	    New File  		   19044	19cfc7226ec3afaa-s.woff2100%  
	    New File  		   18744	21350d82a1f187e9-s.woff2100%  
	    New File  		   85272	8e9860b6e62d6359-s.woff2100%  
	    New File  		   25844	ba9851c3c22cd980-s.woff2100%  
	    New File  		   11272	c5fe6dc8356a8c31-s.woff2100%  
	    New File  		   10280	df0a9ae256c0569c-s.woff2100%  
	    New File  		   48432	e4af272ccee01ff0-s.p.woff2100%  
	  New Dir          5	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\public\
	    New File  		     391	file.svg100%  
	    New File  		    1035	globe.svg100%  
	    New File  		    1375	next.svg100%  
	    New File  		     128	vercel.svg100%  
	    New File  		     385	window.svg100%  
	  New Dir          0	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\src\
	  New Dir          4	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\src\app\
	    New File  		   25931	favicon.ico100%  
	    New File  		     589	globals.css100%  
	    New File  		    1378	layout.tsx100%  
	    New File  		    8569	page.tsx100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\src\app\auth\
	    New File  		    1056	page.tsx100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\src\app\history\
	    New File  		   13510	page.tsx100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\src\app\profile\
	    New File  		    3001	page.tsx100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\src\app\receive\
	    New File  		    8025	page.tsx100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\src\app\send\
	    New File  		    9571	page.tsx100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\src\app\stake\
	    New File  		   18407	page.tsx100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\src\app\swap\
	    New File  		   11488	page.tsx100%  
	  New Dir          0	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\src\components\
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\src\components\auth\
	    New File  		    3754	AuthForm.tsx100%  
	    New File  		    1112	ProtectedRoute.tsx100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\src\components\layout\
	    New File  		    6858	Navbar.tsx100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\src\components\providers\
	    New File  		    1767	WalletProvider.tsx100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\src\components\wallet\
	    New File  		    3836	WalletConnect.tsx100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\src\context\
	    New File  		    2830	SupabaseContext.tsx100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\src\lib\
	    New File  		    3785	supabase.js100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\
	    New File  		      72	.gitignore100%  
	    New File  		   12515	config.toml100%  
	  New Dir          7	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\.temp\
	    New File  		       7	cli-latest100%  
	    New File  		       8	gotrue-version100%  
	    New File  		     109	pooler-url100%  
	    New File  		      10	postgres-version100%  
	    New File  		      20	project-ref100%  
	    New File  		       7	rest-version100%  
	    New File  		      15	storage-version100%  
	  New Dir          0	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-api\
	    New File  		    2221	index.ts100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\
	    New File  		    4082	index.ts100%  
	  New Dir         10	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\
	    New File  		   12221	404.html100%  
	    New File  		   25931	favicon.ico100%  
	    New File  		     391	file.svg100%  
	    New File  		    1035	globe.svg100%  
	    New File  		   15248	index.html100%  
	    New File  		    4045	index.txt100%  
	    New File  		    1375	next.svg100%  
	    New File  		     128	vercel.svg100%  
	    New File  		     385	window.svg100%  
	    New File  		      23	_redirects100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\404\
	    New File  		   12221	index.html100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\auth\
	    New File  		   10709	index.html100%  
	    New File  		    4522	index.txt100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\history\
	    New File  		   12047	index.html100%  
	    New File  		    4486	index.txt100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\profile\
	    New File  		   10711	index.html100%  
	    New File  		    4534	index.txt100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\receive\
	    New File  		   12344	index.html100%  
	    New File  		    4486	index.txt100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\send\
	    New File  		   14363	index.html100%  
	    New File  		    4617	index.txt100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\stake\
	    New File  		   12060	index.html100%  
	    New File  		    4477	index.txt100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\swap\
	    New File  		   14684	index.html100%  
	    New File  		    4474	index.txt100%  
	  New Dir          0	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\_next\
	  New Dir          0	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\_next\Gwi3FaV1s4dxTQohduA9j\
	  New Dir          0	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\_next\static\
	  New Dir         13	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\_next\static\chunks\
	    New File  		  217751	217-f121d193476de364.js100%  
	    New File  		  123621	23-945fcebe8f9cb63a.js100%  
	    New File  		   27052	262-a1c249d8a4993ac9.js100%  
	    New File  		  125446	265-d10fbeeca1ac622d.js100%  
	    New File  		   23579	35-be9cf25e37411ca0.js100%  
	    New File  		  148894	766-acf88fd23d121f62.js100%  
	    New File  		  129825	bd84c710-872c3fe94293acb8.js100%  
	    New File  		  172831	fd9d1056-d73a754fcc98cb13.js100%  
	    New File  		  140946	framework-eb8dc8ea888f55d1.js100%  
	    New File  		  110266	main-0b60eded27bc7be8.js100%  
	    New File  		     462	main-app-346b0ca1772db3e0.js100%  
	    New File  		   91381	polyfills-78c92fac7aa8fdd8.js100%  
	    New File  		    3827	webpack-ae414cd46ddd6c3e.js100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\_next\static\chunks\app\
	    New File  		    7509	layout-c1db927ccd6fdf0b.js100%  
	    New File  		   10580	page-cf3faf753c1dddaf.js100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\_next\static\chunks\app\auth\
	    New File  		    4833	page-25207621a04aaeec.js100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\_next\static\chunks\app\history\
	    New File  		    9886	page-92886e63161efae1.js100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\_next\static\chunks\app\profile\
	    New File  		    7602	page-d937dc4134916bdd.js100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\_next\static\chunks\app\receive\
	    New File  		    7374	page-deeeec63ad6c3830.js100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\_next\static\chunks\app\send\
	    New File  		    7089	page-83884c58ea82f535.js100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\_next\static\chunks\app\stake\
	    New File  		   13063	page-8087b9811537ff67.js100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\_next\static\chunks\app\swap\
	    New File  		    8710	page-210ce431dc034a73.js100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\_next\static\chunks\app\_not-found\
	    New File  		    1744	page-b870a3095db2d067.js100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\_next\static\chunks\pages\
	    New File  		     280	_app-6a626577ffa902a4.js100%  
	    New File  		     247	_error-1be831200e60c5c0.js100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\_next\static\css\
	    New File  		   36514	01b70e132d62ce5e.css100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\_next\static\Gwi3FaV1s4dxTQohduA9j\
	    New File  		     224	_buildManifest.js100%  
	    New File  		      80	_ssgManifest.js100%  
	  New Dir          7	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\celora-hosting\static\_next\static\media\
	    New File  		   19044	19cfc7226ec3afaa-s.woff2100%  
	    New File  		   18744	21350d82a1f187e9-s.woff2100%  
	    New File  		   85272	8e9860b6e62d6359-s.woff2100%  
	    New File  		   25844	ba9851c3c22cd980-s.woff2100%  
	    New File  		   11272	c5fe6dc8356a8c31-s.woff2100%  
	    New File  		   10280	df0a9ae256c0569c-s.woff2100%  
	    New File  		   48432	e4af272ccee01ff0-s.p.woff2100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\celora-wallet\supabase\functions\_shared\
	    New File  		     231	cors.ts100%  
	  New Dir         13	c:\Users\volde\Desktop\celora\Celora_Project\dist\
	    New File  		       0	admin.html
	    New File  		     406	backend-deployment.json100%  
	    New File  		     672	frontend-deployment.json100%  
	    New File  		  187365	index.html100%  
	    New File  		    2542	manifest.json100%  
	    New File  		     170	netlify.toml100%  
	    New File  		     543	server.d.ts100%  
	    New File  		     385	server.d.ts.map100%  
	    New File  		    6858	server.js100%  
	    New File  		    5823	server.js.map100%  
	    New File  		    5568	sw.js100%  
	    New File  		    1239	_headers100%  
	    New File  		     302	_redirects100%  
	  New Dir         30	c:\Users\volde\Desktop\celora\Celora_Project\dist\backend\
	    New File  		     213	.deployignore100%  
	    New File  		     145	.dockerignore100%  
	    New File  		     881	.env.example100%  
	    New File  		     776	.env.local100%  
	    New File  		     202	.env.production100%  
	    New File  		      94	.gitignore100%  
	    New File  		   19254	advanced-server.js100%  
	    New File  		    1885	app.py100%  
	    New File  		  26.6 m	backend-deploy-optimized.zip  3.7%  7.5% 11.2% 15.0% 18.7% 22.5% 26.2% 30.0% 33.7% 37.5% 41.2% 45.0% 48.7% 52.5% 56.2% 60.0% 63.7% 67.5% 71.2% 75.0% 78.7% 82.5% 86.2% 90.0% 93.7% 97.5%100%  
	    New File  		  485902	backend-minimal.zip100%  
	    New File  		     757	backend-ultra-simple.zip100%  
	    New File  		    6760	complete-handler.js100%  
	    New File  		    1972	create-package.js100%  
	    New File  		    2433	deploy-optimized.ps1100%  
	    New File  		    1515	docker-handler.js100%  
	    New File  		     513	Dockerfile100%  
	    New File  		   94598	index.html100%  
	    New File  		     133	index.js100%  
	    New File  		    1423	minimal-server.js100%  
	    New File  		  407913	package-lock.json100%  
	    New File  		    2426	package.json100%  
	    New File  		     260	railway.json100%  
	    New File  		     162	railway.toml100%  
	    New File  		     596	render.yaml100%  
	    New File  		    2205	simple-handler.js100%  
	    New File  		    1406	simple-server.js100%  
	    New File  		       0	test-handler.js
	    New File  		    3004	test-server.js100%  
	    New File  		     814	tsconfig.json100%  
	    New File  		    1760	ultra-simple.js100%  
	  New Dir         10	c:\Users\volde\Desktop\celora\Celora_Project\dist\backend\dist\
	    New File  		    3045	app.js100%  
	    New File  		    1230	app.js.map100%  
	    New File  		     251	db.js100%  
	    New File  		     164	db.js.map100%  
	    New File  		    2420	index.js100%  
	    New File  		    2250	index.js.map100%  
	    New File  		     475	lambda.js100%  
	    New File  		     206	lambda.js.map100%  
	    New File  		     876	migrate.js100%  
	    New File  		     686	migrate.js.map100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\dist\backend\dist\lib\
	    New File  		     255	prisma.js100%  
	    New File  		     179	prisma.js.map100%  
	  New Dir          6	c:\Users\volde\Desktop\celora\Celora_Project\dist\backend\dist\middleware\
	    New File  		    1255	auth.js100%  
	    New File  		     994	auth.js.map100%  
	    New File  		    1386	errorHandler.js100%  
	    New File  		    1313	errorHandler.js.map100%  
	    New File  		      49	validateSolanaAddress.js100%  
	    New File  		     148	validateSolanaAddress.js.map100%  
	  New Dir          4	c:\Users\volde\Desktop\celora\Celora_Project\dist\backend\dist\routes\
	    New File  		      33	cards.js100%  
	    New File  		     112	cards.js.map100%  
	    New File  		      40	transactions.js100%  
	    New File  		     126	transactions.js.map100%  
	  New Dir          4	c:\Users\volde\Desktop\celora\Celora_Project\dist\backend\dist\routes_old\
	    New File  		    1894	cards.js100%  
	    New File  		    1906	cards.js.map100%  
	    New File  		    1912	transactions.js100%  
